o [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 3), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 7)]
bolo [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 4)]
– [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
paz [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
glória [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
passado [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
mas [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
ergues [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
justiça [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
clava [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
verás [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
filho [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
não [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
foge [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
luta [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
nem [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
teme [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
quem [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
te [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
adora [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
